7,440000
7,440000
7,000000
8,000000
8,000000
8,000000
8,000000
8,000000
8,000000
8,000000
8,000000
8,000000
8,000000
8,000000
8,000000
8,000000
8,000000
8,700000
8,700000
8,700000
8,700000
8,700000
8,700000
8,700000
8,700000
8,700000
8,700000
8,700000
8,700000
8,700000
8,700000
8,000000
8,000000
8,000000
8,000000
8,000000
8,000000
8,000000
8,000000
8,900000
8,900000
8,900000
8,900000
8,900000
9,000000
9,000000
9,000000
9,000000
8,500000
8,500000
8,500000
8,700000
9,000000
9,000000
9,500000
9,500000
9,500000
9,500000
9,500000
9,500000
8,800000
8,900000
8,900000
8,900000
8,900000
8,900000
9,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
9,170000
9,170000
9,170000
9,170000
9,900000
9,900000
9,900000
9,900000
9,900000
9,900000
9,900000
9,900000
9,980000
9,000000
9,000000
9,000000
9,000000
9,000000
11,000000
11,000000
11,000000
11,000000
11,000000
11,000000
11,000000
11,000000
11,000000
11,000000
11,000000
11,000000
11,000000
9,800000
9,800000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,900000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
10,000000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
11,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
12,500000
11,600000
11,600000
11,600000
11,600000
11,800000
11,800000
11,800000
11,800000
11,800000
11,800000
11,800000
11,800000
11,800000
11,800000
11,800000
11,800000
11,900000
11,900000
11,900000
11,900000
11,900000
13,000000
13,000000
13,000000
13,000000
13,000000
13,000000
13,100000
13,100000
13,100000
12,900000
12,900000
12,900000
13,000000
13,000000
13,000000
13,000000
13,000000
13,000000
24,000000
12,400000
12,400000
12,400000
12,400000
12,400000
12,400000
12,400000
12,400000
12,400000
12,400000
12,400000
12,600000
12,600000
12,600000
12,600000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
13,800000
14,000000
14,000000
13,100000
13,100000
13,100000
13,100000
13,100000
13,100000
13,100000
13,100000
13,100000
13,100000
13,100000
13,100000
13,890000
13,390000
13,390000
13,500000
13,500000
13,500000
13,500000
13,500000
13,500000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,600000
14,140000
14,700000
14,700000
14,700000
14,700000
14,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,700000
13,750000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
13,900000
13,900000
13,900000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,300000
14,300000
14,300000
15,550000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
14,500000
15,120000
13,000000
13,000000
13,000000
15,370000
15,370000
15,370000
15,380000
15,380000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
14,900000
14,900000
14,900000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
16,000000
14,000000
15,000000
15,000000
15,000000
15,100000
15,870000
15,870000
15,870000
16,900000
16,900000
17,000000
17,000000
17,000000
17,000000
15,750000
15,700000
16,620000
16,620000
16,620000
16,620000
16,620000
16,620000
16,250000
15,000000
15,000000
15,000000
16,000000
16,000000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
16,400000
16,400000
16,400000
16,600000
16,600000
16,600000
16,600000
17,360000
17,360000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
17,250000
20,000000
20,000000
15,500000
15,500000
15,500000
15,500000
15,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
17,500000
18,000000
18,000000
18,000000
18,000000
19,100000
19,100000
19,100000
19,100000
19,100000
19,100000
19,100000
19,100000
19,200000
19,200000
17,800000
17,800000
17,800000
17,800000
17,800000
17,800000
17,800000
17,800000
17,800000
17,800000
17,800000
18,000000
18,000000
16,000000
19,500000
19,500000
19,500000
19,500000
19,500000
19,500000
19,500000
19,500000
19,500000
19,500000
18,200000
18,200000
18,200000
19,800000
19,800000
19,800000
19,800000
19,300000
19,300000
20,000000
20,000000
21,000000
21,000000
18,000000
18,000000
20,200000
19,590000
19,590000
19,590000
19,590000
20,000000
20,000000
20,000000
20,000000
19,000000
20,000000
18,000000
17,000000
21,000000
21,000000
20,000000
24,000000
18,000000
18,000000
20,300000
20,300000
20,300000
18,800000
18,800000
18,800000
18,800000
18,800000
18,800000
18,900000
18,900000
18,900000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,500000
20,700000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
20,590000
20,590000
20,590000
20,590000
20,580000
20,580000
20,580000
19,750000
21,400000
21,400000
19,900000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
20,000000
21,000000
21,000000
21,000000
21,000000
21,000000
22,000000
21,000000
21,000000
21,000000
18,000000
18,000000
18,000000
20,200000
20,200000
20,200000
20,200000
20,200000
20,200000
20,200000
20,300000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
21,330000
21,330000
21,330000
21,330000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
21,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
22,070000
22,070000
22,070000
22,070000
24,000000
24,000000
20,000000
20,000000
24,000000
24,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
22,400000
38,000000
38,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
31,000000
31,000000
31,000000
19,000000
19,000000
19,000000
19,000000
19,000000
21,500000
21,750000
21,750000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
22,200000
22,200000
22,200000
22,200000
24,000000
22,500000
22,500000
22,500000
22,500000
22,500000
22,500000
22,500000
22,500000
22,500000
24,000000
24,000000
22,400000
22,400000
23,000000
22,000000
26,000000
23,000000
20,000000
22,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
24,700000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
23,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
23,200000
24,300000
24,300000
24,300000
25,300000
25,300000
25,300000
25,300000
25,300000
25,300000
25,300000
25,300000
25,300000
25,300000
25,300000
25,300000
25,300000
21,000000
21,000000
23,620000
23,750000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
27,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
25,000000
24,000000
24,000000
25,000000
25,000000
25,000000
26,000000
23,900000
23,900000
23,900000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
24,000000
25,000000
25,000000
25,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
26,100000
24,500000
24,500000
24,500000
24,500000
24,500000
24,500000
24,500000
24,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
26,500000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
22,000000
24,700000
29,000000
26,000000
25,000000
24,900000
24,900000
24,900000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
25,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
25,000000
25,000000
25,000000
25,000000
25,000000
27,000000
25,250000
25,250000
27,500000
27,500000
27,500000
27,500000
27,500000
27,600000
27,600000
27,600000
27,600000
27,600000
27,600000
27,600000
27,600000
27,600000
27,600000
27,600000
27,600000
27,600000
27,800000
27,800000
27,800000
27,800000
27,800000
27,800000
27,800000
27,800000
27,800000
27,800000
27,800000
27,800000
27,800000
27,800000
27,800000
27,800000
27,800000
25,800000
25,800000
25,800000
25,800000
27,000000
27,000000
27,000000
27,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
26,000000
30,000000
30,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
27,000000
27,000000
28,500000
28,500000
28,500000
26,600000
26,600000
26,600000
26,600000
26,600000
26,600000
26,600000
30,000000
30,000000
30,000000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
26,800000
29,000000
29,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
27,000000
24,000000
24,000000
24,000000
24,000000
24,000000
29,200000
31,000000
31,000000
27,500000
30,000000
30,000000
30,000000
30,000000
30,000000
32,000000
32,000000
32,000000
32,000000
30,000000
30,000000
30,000000
30,000000
30,000000
28,000000
29,000000
30,000000
30,000000
27,000000
31,000000
31,000000
31,000000
29,900000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
30,000000
27,800000
27,800000
27,800000
26,500000
27,900000
27,900000
27,900000
27,900000
27,900000
27,900000
27,900000
28,000000
28,000000
32,000000
32,000000
25,000000
25,000000
25,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
30,500000
30,500000
30,500000
27,000000
30,000000
30,000000
30,000000
30,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
33,000000
33,000000
28,750000
33,000000
33,000000
30,000000
30,000000
31,000000
31,000000
31,000000
31,000000
30,000000
30,000000
30,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
31,500000
26,000000
39,000000
39,000000
39,000000
39,000000
30,500000
30,500000
30,500000
30,500000
26,000000
29,250000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,400000
29,500000
29,500000
29,500000
29,500000
29,500000
29,500000
29,500000
29,500000
29,500000
29,500000
29,600000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
34,000000
34,000000
34,000000
29,750000
29,800000
29,800000
29,800000
29,800000
34,000000
34,000000
33,000000
33,000000
33,000000
33,000000
34,000000
34,000000
34,000000
34,000000
34,000000
30,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
29,000000
30,000000
33,000000
33,000000
33,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
30,000000
30,000000
33,000000
33,000000
30,000000
27,000000
32,500000
32,500000
32,500000
32,500000
32,500000
27,000000
27,000000
27,000000
27,000000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
30,400000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
31,000000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
34,000000
34,000000
34,000000
34,000000
35,000000
35,000000
35,000000
35,000000
34,000000
35,000000
33,000000
33,000000
33,000000
31,000000
31,000000
33,000000
31,250000
32,000000
32,000000
32,000000
34,000000
34,000000
34,000000
33,000000
33,000000
34,000000
32,000000
32,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
33,000000
35,000000
32,000000
33,000000
33,000000
33,000000
34,000000
34,000000
30,000000
30,000000
30,000000
30,000000
33,000000
33,000000
30,000000
33,000000
30,000000
30,000000
33,000000
32,000000
33,800000
33,800000
33,800000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
28,000000
32,000000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
34,500000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
34,000000
35,000000
35,000000
35,000000
34,000000
34,000000
35,000000
34,000000
34,000000
34,000000
36,000000
36,000000
36,000000
36,000000
35,000000
35,000000
33,000000
30,000000
30,000000
31,000000
31,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
29,000000
32,800000
32,800000
32,800000
32,800000
32,800000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
35,500000
38,000000
38,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
36,000000
39,000000
39,000000
39,000000
39,000000
39,000000
38,000000
38,000000
36,000000
38,000000
39,000000
34,000000
38,000000
38,000000
38,000000
38,000000
38,000000
33,000000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
36,500000
34,000000
34,000000
34,000000
34,000000
34,000000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
36,800000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
39,000000
39,000000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
